,ags5,kreis,municipal dept per capita,municipal tax per capita,municipal tax per capita
0,1001,"Flensburg, Stadt",1282.4,767.3,78.1
1,1002,"Kiel, Landeshauptstadt",2269.4,755.3,87.5
2,1003,"Lübeck, Hansestadt",3039.8,724.8,80.8
3,1004,"Neumünster, Stadt",1650.6,775.4,73.8
4,1051,Dithmarschen,1831.6,824.7,46.8
5,1053,Herzogtum Lauenburg,1251.8,791.1,36.0
6,1054,Nordfriesland,2433.1,896.3,54.4
7,1055,Ostholstein,1114.9,762.6,42.0
8,1056,Pinneberg,1820.7,1054.6,49.7
9,1057,Plön,1560.1,709.4,29.3
10,1058,Rendsburg-Eckernförde,1233.2,772.1,38.9
11,1059,Schleswig-Flensburg,1499.6,706.4,35.6
12,1060,Segeberg,1434.1,920.9,56.7
13,1061,Steinburg,1363.4,771.3,54.3
14,1062,Stormarn,637.9,1071.5,61.2
15,2000,Hamburg,0.0,1369.2,127.9
16,3101,Braunschweig,226.1,994.2,100.0
17,3102,Salzgitter,3507.3,767.6,104.1
18,3103,Wolfsburg,853.0,1394.1,184.6
19,3151,Gifhorn,780.7,722.2,34.4
20,3153,Goslar,1030.1,638.6,50.7
21,3154,Helmstedt,2865.9,670.2,38.2
22,3155,Northeim,1653.4,719.4,56.8
23,3157,Peine,1538.3,679.0,40.0
24,3158,Wolfenbüttel,1591.4,757.6,36.5
25,3159,Göttingen,1206.3,742.1,63.6
26,3241,Hannover,2701.9,971.3,92.6
27,3251,Diepholz,665.6,866.0,56.2
28,3252,Hameln-Pyrmont,1695.3,671.2,68.8
29,3254,Hildesheim,1840.6,720.9,56.8
30,3255,Holzminden,1706.8,785.7,55.7
31,3256,Nienburg/Weser,1452.9,728.7,50.2
32,3257,Schaumburg,2022.7,663.5,43.2
33,3351,Celle,2929.1,689.3,50.4
34,3352,Cuxhaven,1745.5,654.2,32.9
35,3353,Harburg,862.4,880.2,34.7
36,3354,Lüchow-Dannenberg,1975.4,583.0,43.4
37,3355,Lüneburg,2427.4,742.8,44.3
38,3356,Osterholz,2605.8,722.5,33.9
39,3357,Rotenburg (Wümme),1094.4,740.6,47.9
40,3358,Heidekreis,1410.1,672.8,49.0
41,3359,Stade,1006.6,804.2,53.6
42,3360,Uelzen,1213.3,668.8,50.9
43,3361,Verden,630.7,892.6,63.0
44,3401,Delmenhorst,1151.9,576.8,45.0
45,3402,Emden,1843.7,984.5,134.7
46,3403,Oldenburg,402.6,890.2,83.5
47,3404,Osnabrück,1896.8,849.7,101.9
48,3405,Wilhelmshaven,519.6,691.6,65.2
49,3451,Ammerland,583.4,754.2,45.8
50,3452,Aurich,1946.0,692.6,50.1
51,3453,Cloppenburg,871.3,719.9,53.4
52,3454,Emsland,624.1,759.4,62.0
53,3455,Friesland,1163.1,669.8,41.7
54,3456,Grafschaft Bentheim,1155.4,711.8,51.7
55,3457,Leer,1221.8,638.6,38.4
56,3458,Oldenburg,444.0,765.9,44.2
